Country,Date,cases,deaths
United Kingdom,20/04/2015,1,0
Mali,20/04/2015,8,6
Sierra Leone,20/04/2015,12256,3872
Senegal,20/04/2015,1,0
Guinea,20/04/2015,3565,2357
Liberia,20/04/2015,10042,4486
Nigeria,20/04/2015,20,8
Spain,20/04/2015,1,0
United States of America,20/04/2015,4,1
Spain,21/04/2015,1,0
Liberia,21/04/2015,10042,4486
Nigeria,21/04/2015,20,8
Mali,21/04/2015,8,6
Senegal,21/04/2015,1,0
United States of America,21/04/2015,4,1
Guinea,21/04/2015,3565,2358
United Kingdom,21/04/2015,1,0
Sierra Leone,21/04/2015,12265,3877
United Kingdom,22/04/2015,1,0
Spain,22/04/2015,1,0
Sierra Leone,22/04/2015,12267,3877
Mali,22/04/2015,8,6
United States of America,22/04/2015,4,1
Guinea,22/04/2015,3565,2358
Senegal,22/04/2015,1,0
Liberia,22/04/2015,10212,4573
Nigeria,22/04/2015,20,8
Mali,23/04/2015,8,6
United Kingdom,23/04/2015,1,0
Liberia,23/04/2015,10212,4573
Guinea,23/04/2015,3568,2362
Nigeria,23/04/2015,20,8
Spain,23/04/2015,1,0
Sierra Leone,23/04/2015,12294,3885
United States of America,23/04/2015,4,1
Senegal,23/04/2015,1,0
Spain,24/04/2015,1,0
United Kingdom,24/04/2015,1,0
Mali,24/04/2015,8,6
Nigeria,24/04/2015,20,8
United States of America,24/04/2015,4,1
Liberia,24/04/2015,10212,4573
Guinea,24/04/2015,3576,2365
Sierra Leone,24/04/2015,12313,3886
Senegal,24/04/2015,1,0
United Kingdom,27/04/2015,1,0
Spain,27/04/2015,1,0
Mali,27/04/2015,8,6
Liberia,27/04/2015,10212,4573
Nigeria,27/04/2015,20,8
United States of America,27/04/2015,4,1
Sierra Leone,27/04/2015,12362,3895
Guinea,27/04/2015,3585,2374
Senegal,27/04/2015,1,0
Sierra Leone,28/04/2015,12371,3899
Nigeria,28/04/2015,20,8
Guinea,28/04/2015,3584,2377
Senegal,28/04/2015,1,0
United Kingdom,28/04/2015,1,0
Spain,28/04/2015,1,0
United States of America,28/04/2015,4,1
Liberia,28/04/2015,10322,4608
Mali,28/04/2015,8,6
Senegal,30/04/2015,1,0
Guinea,30/04/2015,3581,2381
United States of America,30/04/2015,4,1
Spain,30/04/2015,1,0
United Kingdom,30/04/2015,1,0
Nigeria,30/04/2015,20,8
Mali,30/04/2015,8,6
Sierra Leone,30/04/2015,12387,3901
Liberia,30/04/2015,10322,4608
Sierra Leone,01/05/2015,12398,3901
Mali,01/05/2015,8,6
Nigeria,01/05/2015,20,8
United States of America,01/05/2015,4,1
Guinea,01/05/2015,3578,2383
Senegal,01/05/2015,1,0
Liberia,01/05/2015,10322,4608
United Kingdom,01/05/2015,1,0
Spain,01/05/2015,1,0
United Kingdom,04/05/2015,1,0
Sierra Leone,04/05/2015,12426,3902
Liberia,04/05/2015,10322,4608
Mali,04/05/2015,8,6
Nigeria,04/05/2015,20,8
United States of America,04/05/2015,4,1
Spain,04/05/2015,1,0
Senegal,04/05/2015,1,0
Guinea,04/05/2015,3591,2385
Mali,05/05/2015,8,6
Spain,05/05/2015,1,0
Liberia,05/05/2015,10507,4691
United States of America,05/05/2015,4,1
Nigeria,05/05/2015,20,8
Sierra Leone,05/05/2015,12440,3903
United Kingdom,05/05/2015,1,0
Senegal,05/05/2015,1,0
Guinea,05/05/2015,3589,2386
Guinea,06/05/2015,3589,2386
Liberia,06/05/2015,10564,4716
United Kingdom,06/05/2015,1,0
Nigeria,06/05/2015,20,8
Mali,06/05/2015,8,6
United States of America,06/05/2015,4,1
Sierra Leone,06/05/2015,12440,3903
Senegal,06/05/2015,1,0
Spain,06/05/2015,1,0
Liberia,07/05/2015,10564,4716
Spain,07/05/2015,1,0
Mali,07/05/2015,8,6
Sierra Leone,07/05/2015,12470,3904
United States of America,07/05/2015,4,1
United Kingdom,07/05/2015,1,0
Senegal,07/05/2015,1,0
Guinea,07/05/2015,3592,2387
Nigeria,07/05/2015,20,8
Senegal,08/05/2015,1,0
Spain,08/05/2015,1,0
Sierra Leone,08/05/2015,12492,3904
United States of America,08/05/2015,4,1
Nigeria,08/05/2015,20,8
Liberia,08/05/2015,10564,4716
United Kingdom,08/05/2015,1,0
Mali,08/05/2015,8,6
Guinea,08/05/2015,3592,2387
United Kingdom,11/05/2015,1,0
Guinea,11/05/2015,3599,2391
Senegal,11/05/2015,1,0
United States of America,11/05/2015,4,1
Spain,11/05/2015,1,0
Mali,11/05/2015,8,6
Liberia,11/05/2015,10604,4769
Nigeria,11/05/2015,20,8
Sierra Leone,11/05/2015,12519,3904
Senegal,12/05/2015,1,0
Mali,12/05/2015,8,6
Liberia,12/05/2015,10604,4769
United States of America,12/05/2015,4,1
United Kingdom,12/05/2015,1,0
Sierra Leone,12/05/2015,12523,3904
Nigeria,12/05/2015,20,8
Guinea,12/05/2015,3597,2392
Spain,12/05/2015,1,0
Sierra Leone,13/05/2015,12519,3904
United Kingdom,13/05/2015,1,0
Senegal,13/05/2015,1,0
Nigeria,13/05/2015,20,8
Spain,13/05/2015,1,0
Liberia,13/05/2015,10604,4769
Mali,13/05/2015,8,6
Guinea,13/05/2015,3599,2391
United States of America,13/05/2015,4,1
Nigeria,14/05/2015,20,8
Spain,14/05/2015,1,0
Liberia,14/05/2015,10604,4769
United States of America,14/05/2015,4,1
Mali,14/05/2015,8,6
Guinea,14/05/2015,3615,2399
Senegal,14/05/2015,1,0
United Kingdom,14/05/2015,1,0
Sierra Leone,14/05/2015,12536,3904
Italy,14/05/2015,1,0
Mali,15/05/2015,8,6
Guinea,15/05/2015,3619,2401
Sierra Leone,15/05/2015,12540,3904
Nigeria,15/05/2015,20,8
United Kingdom,15/05/2015,1,0
Italy,15/05/2015,1,0
Spain,15/05/2015,1,0
United States of America,15/05/2015,4,1
Senegal,15/05/2015,1,0
Liberia,15/05/2015,10604,4769
Nigeria,18/05/2015,20,8
Spain,18/05/2015,1,0
Sierra Leone,18/05/2015,12593,3906
United Kingdom,18/05/2015,1,0
Liberia,18/05/2015,10666,4806
Senegal,18/05/2015,1,0
Italy,18/05/2015,1,0
Mali,18/05/2015,8,6
United States of America,18/05/2015,4,1
Guinea,18/05/2015,3626,2405
Mali,19/05/2015,8,6
Italy,19/05/2015,1,0
Guinea,19/05/2015,3635,2407
Sierra Leone,19/05/2015,12632,3907
Spain,19/05/2015,1,0
Nigeria,19/05/2015,20,8
United Kingdom,19/05/2015,1,0
United States of America,19/05/2015,4,1
Liberia,19/05/2015,10666,4806
Senegal,19/05/2015,1,0
Spain,20/05/2015,1,0
United Kingdom,20/05/2015,1,0
Sierra Leone,20/05/2015,12632,3907
Senegal,20/05/2015,1,0
Nigeria,20/05/2015,20,8
Italy,20/05/2015,1,0
Guinea,20/05/2015,3635,2407
Mali,20/05/2015,8,6
Liberia,20/05/2015,10666,4806
United States of America,20/05/2015,4,1
Liberia,21/05/2015,10666,4806
Italy,21/05/2015,1,0
Spain,21/05/2015,1,0
Sierra Leone,21/05/2015,12656,3907
Nigeria,21/05/2015,20,8
Senegal,21/05/2015,1,0
Mali,21/05/2015,8,6
United Kingdom,21/05/2015,1,0
Guinea,21/05/2015,3649,2409
United States of America,21/05/2015,4,1
Spain,22/05/2015,1,0
Mali,22/05/2015,8,6
Liberia,22/05/2015,10666,4806
Italy,22/05/2015,1,0
United States of America,22/05/2015,4,1
Sierra Leone,22/05/2015,12666,3907
Guinea,22/05/2015,3647,2412
Nigeria,22/05/2015,20,8
United Kingdom,22/05/2015,1,0
Senegal,22/05/2015,1,0
Nigeria,25/05/2015,20,8
Italy,25/05/2015,1,0
United Kingdom,25/05/2015,1,0
United States of America,25/05/2015,4,1
Mali,25/05/2015,8,6
Spain,25/05/2015,1,0
Senegal,25/05/2015,1,0
Liberia,25/05/2015,10666,4806
Guinea,25/05/2015,3640,2418
Sierra Leone,25/05/2015,12696,3908
Nigeria,26/05/2015,20,8
Senegal,26/05/2015,1,0
Guinea,26/05/2015,3641,2420
Mali,26/05/2015,8,6
Italy,26/05/2015,1,0
Spain,26/05/2015,1,0
Sierra Leone,26/05/2015,12706,3908
United Kingdom,26/05/2015,1,0
Liberia,26/05/2015,10666,4806
United States of America,26/05/2015,4,1
Mali,27/05/2015,8,6
Italy,27/05/2015,1,0
Guinea,27/05/2015,3641,2420
Nigeria,27/05/2015,20,8
Sierra Leone,27/05/2015,12706,3908
United States of America,27/05/2015,4,1
Liberia,27/05/2015,10666,4806
Spain,27/05/2015,1,0
United Kingdom,27/05/2015,1,0
Senegal,27/05/2015,1,0
Italy,28/05/2015,1,0
Mali,28/05/2015,8,6
United States of America,28/05/2015,4,1
Liberia,28/05/2015,10666,4806
Spain,28/05/2015,1,0
Senegal,28/05/2015,1,0
Nigeria,28/05/2015,20,8
Guinea,28/05/2015,3639,2423
United Kingdom,28/05/2015,1,0
Sierra Leone,28/05/2015,12735,3911
Guinea,29/05/2015,3644,2425
United Kingdom,29/05/2015,1,0
Liberia,29/05/2015,10666,4806
United States of America,29/05/2015,4,1
Italy,29/05/2015,1,0
Sierra Leone,29/05/2015,12745,3911
Nigeria,29/05/2015,20,8
Spain,29/05/2015,1,0
Senegal,29/05/2015,1,0
Mali,29/05/2015,8,6
United Kingdom,01/06/2015,1,0
United States of America,01/06/2015,4,1
Sierra Leone,01/06/2015,12816,3911
Nigeria,01/06/2015,20,8
Spain,01/06/2015,1,0
Senegal,01/06/2015,1,0
Italy,01/06/2015,1,0
Guinea,01/06/2015,3653,2428
Liberia,01/06/2015,10666,4806
Mali,01/06/2015,8,6
Sierra Leone,02/06/2015,12827,3912
Nigeria,02/06/2015,20,8
Senegal,02/06/2015,1,0
Guinea,02/06/2015,3652,2429
Mali,02/06/2015,8,6
United States of America,02/06/2015,4,1
Liberia,02/06/2015,10666,4806
Spain,02/06/2015,1,0
Italy,02/06/2015,1,0
United Kingdom,02/06/2015,1,0
United States of America,03/06/2015,4,1
United Kingdom,03/06/2015,1,0
Senegal,03/06/2015,1,0
Nigeria,03/06/2015,20,8
Sierra Leone,03/06/2015,12827,3912
Italy,03/06/2015,1,0
Guinea,03/06/2015,3652,2429
Spain,03/06/2015,1,0
Mali,03/06/2015,8,6
Liberia,03/06/2015,10666,4806
Guinea,04/06/2015,3657,2431
Sierra Leone,04/06/2015,12850,3912
United States of America,04/06/2015,4,1
Spain,04/06/2015,1,0
Mali,04/06/2015,8,6
Senegal,04/06/2015,1,0
Liberia,04/06/2015,10666,4806
Nigeria,04/06/2015,20,8
United Kingdom,04/06/2015,1,0
Italy,04/06/2015,1,0
United Kingdom,05/06/2015,1,0
Guinea,05/06/2015,3664,2431
Italy,05/06/2015,1,0
United States of America,05/06/2015,4,1
Spain,05/06/2015,1,0
Senegal,05/06/2015,1,0
Liberia,05/06/2015,10666,4806
Nigeria,05/06/2015,20,8
Mali,05/06/2015,8,6
Sierra Leone,05/06/2015,12859,3912
Senegal,08/06/2015,1,0
Nigeria,08/06/2015,20,8
Sierra Leone,08/06/2015,12884,3913
United States of America,08/06/2015,4,1
Spain,08/06/2015,1,0
Guinea,08/06/2015,3669,2435
Liberia,08/06/2015,10666,4806
Italy,08/06/2015,1,0
Mali,08/06/2015,8,6
United Kingdom,08/06/2015,1,0
Sierra Leone,09/06/2015,12901,3915
Spain,09/06/2015,1,0
Liberia,09/06/2015,10666,4806
United States of America,09/06/2015,4,1
United Kingdom,09/06/2015,1,0
Guinea,09/06/2015,3670,2437
Mali,09/06/2015,8,6
Nigeria,09/06/2015,20,8
Senegal,09/06/2015,1,0
Italy,09/06/2015,1,0
Mali,10/06/2015,8,6
United Kingdom,10/06/2015,1,0
Senegal,10/06/2015,1,0
Italy,10/06/2015,1,0
Spain,10/06/2015,1,0
United States of America,10/06/2015,4,1
Liberia,10/06/2015,10666,4806
Guinea,10/06/2015,3670,2437
Nigeria,10/06/2015,20,8
Sierra Leone,10/06/2015,12901,3915
Italy,11/06/2015,1,0
United States of America,11/06/2015,4,1
Guinea,11/06/2015,3674,2440
Spain,11/06/2015,1,0
Mali,11/06/2015,8,6
Nigeria,11/06/2015,20,8
Senegal,11/06/2015,1,0
Liberia,11/06/2015,10666,4806
United Kingdom,11/06/2015,1,0
Sierra Leone,11/06/2015,12911,3917
Liberia,12/06/2015,10666,4806
Guinea,12/06/2015,3677,2440
Nigeria,12/06/2015,20,8
Mali,12/06/2015,8,6
Spain,12/06/2015,1,0
United States of America,12/06/2015,4,1
Sierra Leone,12/06/2015,12932,3917
United Kingdom,12/06/2015,1,0
Italy,12/06/2015,1,0
Senegal,12/06/2015,1,0
Spain,15/06/2015,1,0
United States of America,15/06/2015,4,1
Mali,15/06/2015,8,6
Guinea,15/06/2015,3677,2443
Liberia,15/06/2015,10666,4806
Italy,15/06/2015,1,0
Sierra Leone,15/06/2015,12962,3919
Nigeria,15/06/2015,20,8
United Kingdom,15/06/2015,1,0
Senegal,15/06/2015,1,0
Guinea,16/06/2015,3678,2444
Liberia,16/06/2015,10666,4806
Mali,16/06/2015,8,6
United Kingdom,16/06/2015,1,0
Sierra Leone,16/06/2015,12965,3919
United States of America,16/06/2015,4,1
Senegal,16/06/2015,1,0
Italy,16/06/2015,1,0
Nigeria,16/06/2015,20,8
Spain,16/06/2015,1,0
United States of America,17/06/2015,4,1
Sierra Leone,17/06/2015,12965,3919
Nigeria,17/06/2015,20,8
United Kingdom,17/06/2015,1,0
Italy,17/06/2015,1,0
Senegal,17/06/2015,1,0
Spain,17/06/2015,1,0
Mali,17/06/2015,8,6
Guinea,17/06/2015,3674,2444
Liberia,17/06/2015,10666,4806
Sierra Leone,18/06/2015,12990,3922
Liberia,18/06/2015,10666,4806
United States of America,18/06/2015,4,1
Italy,18/06/2015,1,0
Senegal,18/06/2015,1,0
United Kingdom,18/06/2015,1,0
Spain,18/06/2015,1,0
Nigeria,18/06/2015,20,8
Guinea,18/06/2015,3675,2445
Mali,18/06/2015,8,6
Mali,19/06/2015,8,6
Sierra Leone,19/06/2015,13012,3926
Nigeria,19/06/2015,20,8
Spain,19/06/2015,1,0
United States of America,19/06/2015,4,1
Senegal,19/06/2015,1,0
United Kingdom,19/06/2015,1,0
Italy,19/06/2015,1,0
Liberia,19/06/2015,10666,4806
Guinea,19/06/2015,3674,2446
Liberia,22/06/2015,10666,4806
Spain,22/06/2015,1,0
United Kingdom,22/06/2015,1,0
Italy,22/06/2015,1,0
Guinea,22/06/2015,3698,2456
Sierra Leone,22/06/2015,13051,3928
Mali,22/06/2015,8,6
United States of America,22/06/2015,4,1
Nigeria,22/06/2015,20,8
Senegal,22/06/2015,1,0
Italy,23/06/2015,1,0
Sierra Leone,23/06/2015,13059,3928
Liberia,23/06/2015,10666,4806
United Kingdom,23/06/2015,1,0
Nigeria,23/06/2015,20,8
Senegal,23/06/2015,1,0
United States of America,23/06/2015,4,1
Spain,23/06/2015,1,0
Mali,23/06/2015,8,6
Guinea,23/06/2015,3718,2473
United States of America,24/06/2015,4,1
Sierra Leone,24/06/2015,13059,3928
Senegal,24/06/2015,1,0
United Kingdom,24/06/2015,1,0
Guinea,24/06/2015,3718,2473
Liberia,24/06/2015,10666,4806
Mali,24/06/2015,8,6
Italy,24/06/2015,1,0
Nigeria,24/06/2015,20,8
Spain,24/06/2015,1,0
Nigeria,25/06/2015,20,8
Sierra Leone,25/06/2015,13083,3931
Senegal,25/06/2015,1,0
Mali,25/06/2015,8,6
Spain,25/06/2015,1,0
United Kingdom,25/06/2015,1,0
Liberia,25/06/2015,10666,4806
United States of America,25/06/2015,4,1
Guinea,25/06/2015,3718,2480
Italy,25/06/2015,1,0
Guinea,26/06/2015,3720,2480
Spain,26/06/2015,1,0
Senegal,26/06/2015,1,0
Italy,26/06/2015,1,0
Sierra Leone,26/06/2015,13093,3931
Liberia,26/06/2015,10666,4806
United Kingdom,26/06/2015,1,0
Mali,26/06/2015,8,6
Nigeria,26/06/2015,20,8
United States of America,26/06/2015,4,1
Senegal,29/06/2015,1,0
United Kingdom,29/06/2015,1,0
Nigeria,29/06/2015,20,8
Guinea,29/06/2015,3724,2482
Sierra Leone,29/06/2015,13115,3932
Mali,29/06/2015,8,6
Spain,29/06/2015,1,0
Liberia,29/06/2015,10666,4806
United States of America,29/06/2015,4,1
Italy,29/06/2015,1,0
United Kingdom,30/06/2015,1,0
Mali,30/06/2015,8,6
Liberia,30/06/2015,10666,4806
Sierra Leone,30/06/2015,13119,3932
Italy,30/06/2015,1,0
Senegal,30/06/2015,1,0
Guinea,30/06/2015,3729,2482
Spain,30/06/2015,1,0
Nigeria,30/06/2015,20,8
United States of America,30/06/2015,4,1
Sierra Leone,01/07/2015,13119,3932
Senegal,01/07/2015,1,0
Spain,01/07/2015,1,0
United Kingdom,01/07/2015,1,0
Guinea,01/07/2015,3729,2482
Italy,01/07/2015,1,0
Liberia,01/07/2015,10666,4806
United States of America,01/07/2015,4,1
Nigeria,01/07/2015,20,8
Mali,01/07/2015,8,6
Senegal,02/07/2015,1,0
Italy,02/07/2015,1,0
Liberia,02/07/2015,10666,4806
Guinea,02/07/2015,3745,2490
United States of America,02/07/2015,4,1
Spain,02/07/2015,1,0
Nigeria,02/07/2015,20,8
Mali,02/07/2015,8,6
Sierra Leone,02/07/2015,13129,3933
United Kingdom,02/07/2015,1,0
Liberia,03/07/2015,10666,4806
United Kingdom,03/07/2015,1,0
Nigeria,03/07/2015,20,8
Senegal,03/07/2015,1,0
United States of America,03/07/2015,4,1
Guinea,03/07/2015,3750,2492
Italy,03/07/2015,1,0
Liberia,03/07/2015,40,5
Spain,03/07/2015,1,0
Mali,03/07/2015,8,6
Sierra Leone,03/07/2015,13135,3935
United Kingdom,06/07/2015,1,0
Spain,06/07/2015,1,0
Guinea,06/07/2015,3744,2498
United States of America,06/07/2015,4,1
Liberia,06/07/2015,4,1
Nigeria,06/07/2015,20,8
Mali,06/07/2015,8,6
Sierra Leone,06/07/2015,13150,3940
Senegal,06/07/2015,1,0
Liberia,06/07/2015,10666,4806
Italy,06/07/2015,1,0
Italy,07/07/2015,1,0
Spain,07/07/2015,1,0
Liberia,07/07/2015,4,1
Nigeria,07/07/2015,20,8
United States of America,07/07/2015,4,1
Sierra Leone,07/07/2015,13155,3940
Senegal,07/07/2015,1,0
Liberia,07/07/2015,10666,4806
Guinea,07/07/2015,3748,2499
Mali,07/07/2015,8,6
United Kingdom,07/07/2015,1,0
Nigeria,08/07/2015,20,8
Liberia,08/07/2015,4,1
United States of America,08/07/2015,4,1
Spain,08/07/2015,1,0
Sierra Leone,08/07/2015,13155,3940
Mali,08/07/2015,8,6
United Kingdom,08/07/2015,1,0
Guinea,08/07/2015,3748,2499
Italy,08/07/2015,1,0
Senegal,08/07/2015,1,0
Liberia,08/07/2015,10666,4806
Liberia,09/07/2015,10666,4806
Senegal,09/07/2015,1,0
Nigeria,09/07/2015,20,8
Liberia,09/07/2015,6,1
United Kingdom,09/07/2015,1,0
United States of America,09/07/2015,4,1
Italy,09/07/2015,1,0
Sierra Leone,09/07/2015,13169,3941
Guinea,09/07/2015,3744,2505
Mali,09/07/2015,8,6
Spain,09/07/2015,1,0
Senegal,10/07/2015,1,0
Mali,10/07/2015,8,6
Sierra Leone,10/07/2015,13177,3941
Nigeria,10/07/2015,20,8
Italy,10/07/2015,1,0
Guinea,10/07/2015,3751,2505
Liberia,10/07/2015,6,1
Spain,10/07/2015,1,0
United States of America,10/07/2015,4,1
United Kingdom,10/07/2015,1,0
Liberia,10/07/2015,10666,4806
Nigeria,13/07/2015,20,8
Liberia,13/07/2015,10666,4806
Spain,13/07/2015,1,0
Liberia,13/07/2015,6,1
Senegal,13/07/2015,1,0
Mali,13/07/2015,8,6
United Kingdom,13/07/2015,1,0
United States of America,13/07/2015,4,1
Guinea,13/07/2015,3754,2506
Italy,13/07/2015,1,0
Sierra Leone,13/07/2015,13201,3946
Senegal,14/07/2015,1,0
United Kingdom,14/07/2015,1,0
Liberia,14/07/2015,7,2
Guinea,14/07/2015,3760,2506
Spain,14/07/2015,1,0
Liberia,14/07/2015,10666,4806
Mali,14/07/2015,8,6
Italy,14/07/2015,1,0
United States of America,14/07/2015,4,1
Sierra Leone,14/07/2015,13209,3947
Nigeria,14/07/2015,20,8
Spain,15/07/2015,1,0
Nigeria,15/07/2015,20,8
Italy,15/07/2015,1,0
United Kingdom,15/07/2015,1,0
United States of America,15/07/2015,4,1
Guinea,15/07/2015,3760,2506
Liberia,15/07/2015,10666,4806
Liberia,15/07/2015,7,2
Mali,15/07/2015,8,6
Sierra Leone,15/07/2015,13209,3947
Senegal,15/07/2015,1,0
Mali,16/07/2015,8,6
Italy,16/07/2015,1,0
Guinea,16/07/2015,3762,2506
Liberia,16/07/2015,10666,4806
Spain,16/07/2015,1,0
United Kingdom,16/07/2015,1,0
Senegal,16/07/2015,1,0
United States of America,16/07/2015,4,1
Liberia,16/07/2015,6,2
Sierra Leone,16/07/2015,13209,3947
Nigeria,16/07/2015,20,8
United States of America,17/07/2015,4,1
Liberia,17/07/2015,10666,4806
United Kingdom,17/07/2015,1,0
Guinea,17/07/2015,3770,2509
Italy,17/07/2015,1,0
Nigeria,17/07/2015,20,8
Liberia,17/07/2015,7,2
Mali,17/07/2015,8,6
Spain,17/07/2015,1,0
Senegal,17/07/2015,1,0
Sierra Leone,17/07/2015,13209,3947
Nigeria,20/07/2015,20,8
Liberia,20/07/2015,10666,4806
Senegal,20/07/2015,1,0
Guinea,20/07/2015,3784,2511
United Kingdom,20/07/2015,1,0
United States of America,20/07/2015,4,1
Liberia,20/07/2015,7,2
Italy,20/07/2015,1,0
Sierra Leone,20/07/2015,13241,3949
Mali,20/07/2015,8,6
Spain,20/07/2015,1,0
Liberia,21/07/2015,7,2
Guinea,21/07/2015,3783,2512
United States of America,21/07/2015,4,1
Sierra Leone,21/07/2015,13250,3949
United Kingdom,21/07/2015,1,0
Spain,21/07/2015,1,0
Liberia,21/07/2015,10666,4806
Senegal,21/07/2015,1,0
Mali,21/07/2015,8,6
Nigeria,21/07/2015,20,8
Italy,21/07/2015,1,0
Sierra Leone,22/07/2015,13250,3949
Spain,22/07/2015,1,0
Guinea,22/07/2015,3783,2512
Nigeria,22/07/2015,20,8
Italy,22/07/2015,1,0
Liberia,22/07/2015,6,2
Senegal,22/07/2015,1,0
United States of America,22/07/2015,4,1
Liberia,22/07/2015,10666,4806
Mali,22/07/2015,8,6
United Kingdom,22/07/2015,1,0
United States of America,23/07/2015,4,1
Spain,23/07/2015,1,0
Sierra Leone,23/07/2015,13262,3949
Guinea,23/07/2015,3788,2516
Liberia,23/07/2015,10666,4806
United Kingdom,23/07/2015,1,0
Nigeria,23/07/2015,20,8
Mali,23/07/2015,8,6
Senegal,23/07/2015,1,0
Liberia,23/07/2015,7,2
Italy,23/07/2015,1,0
United States of America,24/07/2015,4,1
Liberia,24/07/2015,7,2
Mali,24/07/2015,8,6
Liberia,24/07/2015,10666,4806
Sierra Leone,24/07/2015,13264,3949
Italy,24/07/2015,1,0
Senegal,24/07/2015,1,0
Guinea,24/07/2015,3787,2517
Nigeria,24/07/2015,20,8
Spain,24/07/2015,1,0
United Kingdom,24/07/2015,1,0
Spain,27/07/2015,1,0
Mali,27/07/2015,8,6
Senegal,27/07/2015,1,0
Nigeria,27/07/2015,20,8
Liberia,27/07/2015,10666,4806
United States of America,27/07/2015,4,1
Guinea,27/07/2015,3792,2519
United Kingdom,27/07/2015,1,0
Italy,27/07/2015,1,0
Liberia,27/07/2015,7,2
Sierra Leone,27/07/2015,13283,3951
United States of America,28/07/2015,4,1
Spain,28/07/2015,1,0
Mali,28/07/2015,8,6
United Kingdom,28/07/2015,1,0
Sierra Leone,28/07/2015,13290,3951
Guinea,28/07/2015,3786,2520
Nigeria,28/07/2015,20,8
Senegal,28/07/2015,1,0
Italy,28/07/2015,1,0
Liberia,28/07/2015,10666,4806
Liberia,28/07/2015,7,2
Nigeria,29/07/2015,20,8
Sierra Leone,29/07/2015,13290,3951
Liberia,29/07/2015,10666,4806
United States of America,29/07/2015,4,1
Senegal,29/07/2015,1,0
Liberia,29/07/2015,6,2
Spain,29/07/2015,1,0
Mali,29/07/2015,8,6
United Kingdom,29/07/2015,1,0
Italy,29/07/2015,1,0
Guinea,29/07/2015,3786,2520
Guinea,30/07/2015,3785,2521
Senegal,30/07/2015,1,0
Spain,30/07/2015,1,0
Mali,30/07/2015,8,6
Sierra Leone,30/07/2015,13379,3951
Nigeria,30/07/2015,20,8
Italy,30/07/2015,1,0
United States of America,30/07/2015,4,1
Liberia,30/07/2015,6,2
United Kingdom,30/07/2015,1,0
Liberia,30/07/2015,10666,4806
Nigeria,31/07/2015,20,8
Senegal,31/07/2015,1,0
United States of America,31/07/2015,4,1
Liberia,31/07/2015,6,2
Sierra Leone,31/07/2015,13387,3951
United Kingdom,31/07/2015,1,0
Guinea,31/07/2015,3781,2521
Spain,31/07/2015,1,0
Italy,31/07/2015,1,0
Liberia,31/07/2015,10666,4806
Mali,31/07/2015,8,6
United Kingdom,03/08/2015,1,0
Liberia,03/08/2015,6,2
Sierra Leone,03/08/2015,13402,3951
Italy,03/08/2015,1,0
United States of America,03/08/2015,4,1
Nigeria,03/08/2015,20,8
Liberia,03/08/2015,10666,4806
Guinea,03/08/2015,3786,2522
Spain,03/08/2015,1,0
Senegal,03/08/2015,1,0
Mali,03/08/2015,8,6
Spain,04/08/2015,1,0
Sierra Leone,04/08/2015,13406,3951
Liberia,04/08/2015,10666,4806
United Kingdom,04/08/2015,1,0
Italy,04/08/2015,1,0
United States of America,04/08/2015,4,1
Senegal,04/08/2015,1,0
Mali,04/08/2015,8,6
Nigeria,04/08/2015,20,8
Guinea,04/08/2015,3784,2522
Liberia,04/08/2015,6,2
Guinea,05/08/2015,3784,2522
Spain,05/08/2015,1,0
Mali,05/08/2015,8,6
Sierra Leone,05/08/2015,13406,3951
Liberia,05/08/2015,10666,4806
Italy,05/08/2015,1,0
Senegal,05/08/2015,1,0
Liberia,05/08/2015,6,2
United States of America,05/08/2015,4,1
United Kingdom,05/08/2015,1,0
Nigeria,05/08/2015,20,8
Spain,06/08/2015,1,0
Guinea,06/08/2015,3792,2524
Senegal,06/08/2015,1,0
Mali,06/08/2015,8,6
Nigeria,06/08/2015,20,8
United Kingdom,06/08/2015,1,0
Sierra Leone,06/08/2015,13426,3951
Liberia,06/08/2015,10666,4806
Liberia,06/08/2015,6,2
United States of America,06/08/2015,4,1
Italy,06/08/2015,1,0
Liberia,07/08/2015,6,2
Spain,07/08/2015,1,0
Sierra Leone,07/08/2015,13428,3951
United States of America,07/08/2015,4,1
Liberia,07/08/2015,10666,4806
Guinea,07/08/2015,3795,2524
Senegal,07/08/2015,1,0
United Kingdom,07/08/2015,1,0
Nigeria,07/08/2015,20,8
Italy,07/08/2015,1,0
Mali,07/08/2015,8,6
Liberia,10/08/2015,6,2
United Kingdom,10/08/2015,1,0
Sierra Leone,10/08/2015,13465,3951
Senegal,10/08/2015,1,0
Liberia,10/08/2015,10666,4806
Spain,10/08/2015,1,0
Guinea,10/08/2015,3791,2524
Mali,10/08/2015,8,6
United States of America,10/08/2015,4,1
Italy,10/08/2015,1,0
Nigeria,10/08/2015,20,8
Spain,11/08/2015,1,0
Guinea,11/08/2015,3787,2524
Italy,11/08/2015,1,0
Liberia,11/08/2015,6,2
United States of America,11/08/2015,4,1
Sierra Leone,11/08/2015,13470,3951
Senegal,11/08/2015,1,0
Nigeria,11/08/2015,20,8
United Kingdom,11/08/2015,1,0
Mali,11/08/2015,8,6
Liberia,11/08/2015,10666,4806
Liberia,12/08/2015,6,2
Spain,12/08/2015,1,0
United Kingdom,12/08/2015,1,0
Nigeria,12/08/2015,20,8
United States of America,12/08/2015,4,1
Italy,12/08/2015,1,0
